ACTION,INDEX,COORDINATES,ID,CONCENTRATION,COLOR,SYMBOL,META
APPEND,0,A1,2300,0.01
APPEND,1,A2,2300,0.011
APPEND,2,A3,2300,0.012
APPEND,3,A4,2300,0.013000000000000001
APPEND,4,A5,2300,0.014
APPEND,5,A6,2300,0.015
APPEND,6,A7,2300,0.016
APPEND,7,A8,2300,0.017
APPEND,8,A9,2300,0.018000000000000002
APPEND,9,A10,2300,0.019
APPEND,10,A11,2300,0.02
APPEND,11,A12,2300,0.020999999999999998
APPEND,12,A13,2300,0.022
APPEND,13,A14,2300,0.023
APPEND,14,A15,2300,0.024
APPEND,15,A16,2300,0.025
APPEND,16,A17,2300,0.026000000000000002
APPEND,17,A18,2300,0.027000000000000003
APPEND,18,A19,2300,0.027999999999999997
APPEND,19,A20,2300,0.028999999999999998
APPEND,20,A21,2300,0.03
APPEND,21,A22,2300,0.031
APPEND,22,A23,2300,0.032
APPEND,23,A24,2300,0.033
APPEND,24,B1,2300,0.034
APPEND,25,B2,2300,0.035
APPEND,26,B3,2300,0.036
APPEND,27,B4,2300,0.037
APPEND,28,B5,2300,0.038
APPEND,29,B6,2300,0.039
APPEND,30,B7,2300,0.04
APPEND,31,B8,2300,0.041
APPEND,32,B9,2300,0.042
APPEND,33,B10,2300,0.043000000000000003
APPEND,34,B11,2300,0.044000000000000004
APPEND,35,B12,2300,0.045000000000000005
APPEND,36,B13,2300,0.046
APPEND,37,B14,2300,0.047
APPEND,38,B15,2300,0.048
APPEND,39,B16,2300,0.049
APPEND,40,B17,2300,0.05
APPEND,41,B18,2300,0.051000000000000004
APPEND,42,B19,2300,0.052000000000000005
APPEND,43,B20,2300,0.053
APPEND,44,B21,2300,0.054
APPEND,45,B22,2300,0.055
APPEND,46,B23,2300,0.056
APPEND,47,B24,2300,0.057
APPEND,48,C1,2300,0.058
APPEND,49,C2,2300,0.059000000000000004
APPEND,50,C3,2300,0.060000000000000005
APPEND,51,C4,2300,0.061
APPEND,52,C5,2300,0.062
APPEND,53,C6,2300,0.063
APPEND,54,C7,2300,0.064
APPEND,55,C8,2300,0.065
APPEND,56,C9,2300,0.066
APPEND,57,C10,2300,0.067
APPEND,58,C11,2300,0.068
APPEND,59,C12,2300,0.06899999999999999
APPEND,60,C13,2300,0.06999999999999999
APPEND,61,C14,2300,0.071
APPEND,62,C15,2300,0.072
APPEND,63,C16,2300,0.073
APPEND,64,C17,2300,0.074
APPEND,65,C18,2300,0.075
APPEND,66,C19,2300,0.076
APPEND,67,C20,2300,0.077
APPEND,68,C21,2300,0.078
APPEND,69,C22,2300,0.079
APPEND,70,C23,2300,0.08
APPEND,71,C24,2300,0.08099999999999999
APPEND,72,D1,2300,0.08199999999999999
APPEND,73,D2,2300,0.08299999999999999
APPEND,74,D3,2300,0.08399999999999999
APPEND,75,D4,2300,0.08499999999999999
APPEND,76,D5,2300,0.086
APPEND,77,D6,2300,0.087
